,item,category,price,price in euros
0,whole milk,dairy,30.0,0.37
1,other vegetables,vegetables,60.0,0.74
2,rolls/buns,bakery,30.0,0.37
3,soda,drinks,20.0,0.25
4,yogurt,dairy,30.0,0.37
5,root vegetables,vegetables,30.0,0.37
6,tropical fruit,fruit,200.0,2.46
7,bottled water,drinks,20.0,0.25
8,sausage,non-veg,100.0,1.23
9,citrus fruit,fruit,150.0,1.84
10,pastry,bakery,50.0,0.61
11,pip fruit,fruit,200.0,2.46
12,shopping bags,bag,30.0,0.37
13,canned beer,drinks,135.0,1.66
14,bottled beer,drinks,200.0,2.46
15,whipped/sour cream,dairy,240.0,2.95
16,newspapers,newspaper,8.0,0.1
17,frankfurter,non-veg,100.0,1.23
18,brown bread,bakery,40.0,0.49
19,domestic eggs,non-veg,80.0,0.98
20,pork,non-veg,150.0,1.84
21,butter,dairy,30.0,0.37
22,fruit/vegetable juice,drinks,140.0,1.72
23,beef,non-veg,150.0,1.84
24,curd,dairy,30.0,0.37
25,margarine,oil,200.0,2.46
26,coffee,drinks,90.0,1.11
27,frozen vegetables,vegetables,50.0,0.61
28,chicken,non-veg,180.0,2.21
29,white bread,bakery,20.0,0.25
30,cream cheese ,dairy,40.0,0.49
31,chocolate,sweet,20.0,0.25
32,dessert,dessert,80.0,0.98
33,napkins,personal hygiene,50.0,0.61
34,berries,fruit,300.0,3.69
35,hamburger meat,non-veg,150.0,1.84
36,UHT-milk,dairy,65.0,0.8
37,onions,vegetables,20.0,0.25
38,salty snack,snack,40.0,0.49
39,waffles,bakery,30.0,0.37
40,long life bakery product,bakery,100.0,1.23
41,sugar,dry food,40.0,0.49
42,butter milk,dairy,10.0,0.12
43,ham,non-veg,150.0,1.84
44,meat,non-veg,340.0,4.18
45,frozen meals,frozen meals,110.0,1.35
46,beverages,drinks,40.0,0.49
47,specialty chocolate,sweet,100.0,1.23
48,misc. beverages,drinks,120.0,1.47
49,ice cream,dessert,40.0,0.49
50,oil,oil,180.0,2.21
51,grapes,fruit,180.0,2.21
52,hard cheese,dairy,60.0,0.74
53,candy,sweet,10.0,0.12
54,sliced cheese,dairy,90.0,1.11
55,specialty bar,sweet,200.0,2.46
56,hygiene articles,hygiene articles,170.0,2.09
57,chewing gum,sweet,10.0,0.12
58,cat food,animal food,80.0,0.98
59,white wine,drinks,890.0,10.93
60,herbs,spices,40.0,0.49
61,red/blush wine,drinks,540.0,6.63
62,soft cheese,dairy,200.0,2.46
63,processed cheese,dairy,90.0,1.11
64,flour,dry food,45.0,0.55
65,semi-finished bread,bakery,20.0,0.25
66,dishes,kitchen utensils,200.0,2.46
67,pickled vegetables,preservatives,50.0,0.61
68,detergent,laundry,60.0,0.74
69,packaged fruit/vegetables,vegetables,100.0,1.23
70,baking powder,dry food,30.0,0.37
71,pasta,dry food,30.0,0.37
72,pot plants,plant,40.0,0.49
73,canned fish,non-veg,150.0,1.84
74,seasonal products,seasonal products,200.0,2.46
75,liquor,drinks,150.0,1.84
76,frozen fish,non-veg,120.0,1.47
77,spread cheese,dairy,50.0,0.61
78,condensed milk,dairy,110.0,1.35
79,cake bar,bakery,50.0,0.61
80,frozen dessert,dessert,100.0,1.23
81,mustard,dry food,175.0,2.15
82,salt,dry food,40.0,0.49
83,pet care,animal food,300.0,3.69
84,roll products ,roll products,30.0,0.37
85,canned vegetables,vegetables,40.0,0.49
86,turkey,non-veg,200.0,2.46
87,photo/film,photo/film,60.0,0.74
